message
32010
NODE
STEP    42    0.0274    1.0000   99.5000    0.0000    
STEP    43    0.0290    1.0000   99.5000    0.0000    
STEP    44    0.0306    1.0000   99.5000    0.0000    
STEP    45    0.0324    1.0000   99.5000    0.0000    
STEP    46    0.0342    1.0000   99.5000    0.0000    
STEP    47    0.0362    1.0000   99.5000    0.0000    
STEP    48    0.0382    1.0000   99.5000    0.0000    
STEP    49    0.0403    1.0000   99.5000    0.0000    
STEP    50    0.0425    1.0000   99.5000    0.0000    
STEP    51    0.0449    1.0000   99.5000    0.0000    
STEP    52    0.0474    1.0000   99.5000    0.0000    
STEP    53    0.0500    1.0000   99.5000    0.0000    
STEP    54    0.0527    1.0000   99.5000    0.0000    
STEP    55    0.0555    1.0000   99.5000    0.0000    
STEP    56    0.0585    1.0000   99.5000    0.0000    
STEP    57    0.0617    1.0000   99.5000    0.0000    
STEP    58    0.0650    1.0000   99.5000    0.0000    
STEP    59    0.0685    1.0000   99.5000    0.0000    
STEP    60    0.0722    1.0000   99.5000    0.0000    
STEP    61    0.0760    1.0000   99.5000    0.0000    
STEP    62    0.0800    1.0000   99.5000    0.0000    
STEP    63    0.0843    1.0000   99.5000    0.0000    
STEP    64    0.0887    1.0000   99.5000    0.0000    
STEP    65    0.0934    1.0000   99.5000    0.0000    
STEP    66    0.0983    1.0000   99.5000    0.0000    
STEP    67    0.1035    1.0000   99.5000    0.0000    
STEP    68    0.1089    1.0000   99.5000    0.0000    
STEP    69    0.1146    1.0000   99.5000    0.0000    
STEP    70    0.1206    1.0000   99.5000    0.0000    
STEP    71    0.1269    1.0000   99.5000    0.0000    
STEP    72    0.1335    1.0000   99.5000    0.0000    
STEP    73    0.1405    1.0000   99.5000    0.0000    
STEP    74    0.1478    1.0000   99.5000    0.0000    
STEP    75    0.1554    1.0000   99.5000    0.0000    
STEP    76    0.1635    1.0000   99.5000    0.0000    
STEP    77    0.1719    1.0000   99.5000    0.0000    
STEP    78    0.1808    1.0000   99.5000    0.0000    
STEP    79    0.1901    1.0000   99.5000    0.0000    
STEP    80    0.1999    1.0000   99.5000    0.0000    
STEP    81    0.2102    1.0000   99.5000    0.0000    
STEP    82    0.2211    1.0000   99.5000    0.0000    
STEP    83    0.2324    1.0000   99.5000    0.0000    
STEP    84    0.2444    1.0000   99.5000    0.0000    
STEP    85    0.2569    1.0000   99.5000    0.0000    
STEP    86    0.2701    1.0000   99.5000    0.0000    
STEP    87    0.2839    1.0000   99.5000    0.0000    
STEP    88    0.2984    1.0000   99.5000    0.0000    
STEP    89    0.3137    1.0000   99.5000    0.0000    
STEP    90    0.3298    1.0000   99.5000    0.0000    
STEP    91    0.3466    1.0000   99.5000    0.0000    
STEP    92    0.3643    1.0000   99.5000    0.0000    
STEP    93    0.3829    1.0000   99.5000    0.0000    
STEP    94    0.4025    1.0000   99.5000    0.0000    
STEP    95    0.4230    1.0000   99.5000    0.0000    
STEP    96    0.4445    1.0000   99.5000    0.0000    
STEP    97    0.4672    1.0000   99.5000    0.0000    
STEP    98    0.4910    1.0000   99.5000    0.0000    
STEP    99    0.5160    1.0000   99.5000    0.0000    
STEP   100    0.5422    1.0000   99.5000    0.0000    
STEP   101    0.5698    1.0000   99.5000    0.0000    
STEP   102    0.5988    1.0000   99.5000    0.0000    
STEP   103    0.6292    1.0000   99.5000    0.0000    
STEP   104    0.6612    1.0000   99.5000    0.0000    
STEP   105    0.6948    1.0000   99.5000    0.0000    
STEP   106    0.7301    1.0000   99.5000    0.0000    
STEP   107    0.7672    1.0000   99.5000    0.0000    
STEP   108    0.8061    1.0000   99.5000    0.0000    
STEP   109    0.8470    1.0000   99.5000    0.0000    
STEP   110    0.8900    1.0000   99.5000    0.0000    
STEP   111    0.9351    1.0000   99.5000    0.0000    
STEP   112    0.9825    1.0000   99.5000    0.0000    
STEP   113    1.0324    1.0000   99.5000    0.0000    
STEP   114    1.0847    1.0000   99.5000    0.0000    
STEP   115    1.1397    1.0000   99.5000    0.0000    
STEP   116    1.1974    1.0000   99.5000    0.0000    
STEP   117    1.2581    1.0000   99.5000    0.0000    
STEP   118    1.3218    1.0000   99.5000    0.0000    
STEP   119    1.3888    1.0000   99.5000    0.0000    
STEP   120    1.4591    1.0000   99.5000    0.0000    
STEP   121    1.5330    1.0000   99.5000    0.0000    
STEP   122    1.6106    1.0000   99.5000    0.0000    
STEP   123    1.6922    1.0000   99.5000    0.0000    
STEP   124    1.7778    1.0000   99.5000    0.0000    
STEP   125    1.8678    1.0000   99.5000    0.0000    
STEP   126    1.9623    1.0000   99.5000    0.0000    
STEP   127    2.0616    1.0000   99.5000    0.0000    
STEP   128    2.1659    1.0000   99.5000    0.0000    
STEP   129    2.2755    1.0000   99.5000    0.0000    
STEP   130    2.3906    1.0000   99.5000    0.0000    
STEP   131    2.5115    1.0000   99.5000    0.0000    
STEP   132    2.6386    1.0000   99.5000    0.0000    
STEP   133    2.7720    1.0000   99.5000    0.0000    
STEP   134    2.9122    1.0000   99.5000    0.0000    
STEP   135    3.0595    1.0000   99.5000    0.0000    
STEP   136    3.2142    1.0000   99.5000    0.0000    
STEP   137    3.3767    1.0000   99.5000    0.0000    
STEP   138    3.5474    1.0000   99.5000    0.0000    
STEP   139    3.7268    1.0000   99.5000    0.0000    
STEP   140    3.9152    1.0000   99.5000    0.0000    
STEP   141    4.1131    1.0000   99.5000    0.0000    
STEP   142    4.3210    1.0000   99.5000    0.0000    
STEP   143    4.5394    1.0000   99.5000    0.0000    
STEP   144    4.7688    1.0000   99.5000    0.0000    
STEP   145    5.0099    1.0000   99.5000    0.0000    
STEP   146    5.2631    1.0000   99.5000    0.0000    
STEP   147    5.5290    1.0000   99.5000    0.0000    
STEP   148    5.8085    1.0000   99.5000    0.0000    
STEP   149    6.1020    1.0000   99.5000    0.0000    
STEP   150    6.4103    1.0000   99.5000    0.0000    
STEP   151    6.6000    1.0000   99.5000    0.0000    
STEP   152    6.8000    1.0000   99.5000    0.0000    
STEP   153    6.9999    1.0000   99.5000    0.0000    
STEP   154    7.0002    1.0000   99.0969    1.0000    
STEP   155    7.0004    1.0000   98.6939    1.0000    
STEP   156    7.0006    1.0000   98.2908    1.0000    
STEP   157    7.0009    1.0000   97.8878    1.0000    
STEP   158    7.0011    1.0000   97.4847    1.0000    
STEP   159    7.0014    1.0000   97.0816    1.0000    
STEP   160    7.0016    1.0000   96.6786    1.0000    
STEP   161    7.0019    1.0000   96.2755    1.0000    
STEP   162    7.0022    1.0000   95.8724    1.0000    
STEP   163    7.0025    1.0000   95.4694    1.0000    
STEP   164    7.0028    1.0000   95.0663    1.0000    
STEP   165    7.0032    1.0000   94.6633    1.0000    
STEP   166    7.0036    1.0000   94.2602    1.0000    
STEP   167    7.0039    1.0000   93.8571    1.0000    
STEP   168    7.0043    1.0000   93.4541    1.0000    
STEP   169    7.0048    1.0000   93.0510    1.0000    
STEP   170    7.0052    1.0000   92.6480    1.0000    
STEP   171    7.0057    1.0000   92.2449    1.0000    
STEP   172    7.0061    1.0000   91.8418    1.0000    
STEP   173    7.0066    1.0000   91.4388    1.0000    
STEP   174    7.0072    1.0000   91.0357    1.0000    
STEP   175    7.0077    1.0000   90.6327    1.0000    
STEP   176    7.0083    1.0000   90.2296    1.0000    
STEP   177    7.0090    1.0000   89.8265    1.0000    
STEP   178    7.0096    1.0000   89.4235    1.0000    
STEP   179    7.0103    1.0000   89.0204    1.0000    
STEP   180    7.0110    1.0000   88.6173    1.0000    
STEP   181    7.0118    1.0000   88.2143    1.0000    
STEP   182    7.0126    1.0000   87.8112    1.0000    
STEP   183    7.0134    1.0000   87.4082    1.0000    
STEP   184    7.0143    1.0000   87.0051    1.0000    
STEP   185    7.0152    1.0000   86.6020    1.0000    
STEP   186    7.0162    1.0000   86.1990    1.0000    
STEP   187    7.0172    1.0000   85.7959    1.0000    
STEP   188    7.0183    1.0000   85.3929    1.0000    
STEP   189    7.0194    1.0000   84.9898    1.0000    
STEP   190    7.0206    1.0000   84.5867    1.0000    
STEP   191    7.0218    1.0000   84.1837    1.0000    
STEP   192    7.0231    1.0000   83.7806    1.0000    
STEP   193    7.0245    1.0000   83.3776    1.0000    
STEP   194    7.0259    1.0000   82.9745    1.0000    
STEP   195    7.0274    1.0000   82.5714    1.0000    
STEP   196    7.0290    1.0000   82.1684    1.0000    
STEP   197    7.0306    1.0000   81.7653    1.0000    
STEP   198    7.0324    1.0000   81.3622    1.0000    
STEP   199    7.0342    1.0000   80.9592    1.0000    
STEP   200    7.0362    1.0000   80.5561    1.0000    
STEP   201    7.0382    1.0000   80.1531    1.0000    
STEP   202    7.0403    1.0000   79.7500    1.0000    
STEP   203    7.0425    1.0000   79.3469    1.0000    
STEP   204    7.0449    1.0000   78.9439    1.0000    
STEP   205    7.0474    1.0000   78.5408    1.0000    
STEP   206    7.0500    1.0000   78.1378    1.0000    
STEP   207    7.0527    1.0000   77.7347    1.0000    
STEP   208    7.0555    1.0000   77.3316    1.0000    
STEP   209    7.0585    1.0000   76.9286    1.0000    
STEP   210    7.0617    1.0000   76.5255    1.0000    
STEP   211    7.0650    1.0000   76.1224    1.0000    
STEP   212    7.0685    1.0000   75.7194    1.0000    
STEP   213    7.0722    1.0000   75.3163    1.0000    
STEP   214    7.0760    1.0000   74.9133    1.0000    
STEP   215    7.0800    1.0000   74.5102    1.0000    
STEP   216    7.0843    1.0000   74.1071    1.0000    
STEP   217    7.0887    1.0000   73.7041    1.0000    
STEP   218    7.0934    1.0000   73.3010    1.0000    
STEP   219    7.0983    1.0000   72.8980    1.0000    
STEP   220    7.1035    1.0000   72.4949    1.0000    
STEP   221    7.1089    1.0000   72.0918    1.0000    
STEP   222    7.1146    1.0000   71.6888    1.0000    
STEP   223    7.1206    1.0000   71.2857    1.0000    
STEP   224    7.1269    1.0000   70.8827    1.0000    
STEP   225    7.1335    1.0000   70.4796    1.0000    
STEP   226    7.1405    1.0000   70.0765    1.0000    
STEP   227    7.1478    1.0000   69.6735    1.0000    
STEP   228    7.1554    1.0000   69.2704    1.0000    
STEP   229    7.1635    1.0000   68.8673    1.0000    
STEP   230    7.1719    1.0000   68.4643    1.0000    
STEP   231    7.1808    1.0000   68.0612    1.0000    
STEP   232    7.1901    1.0000   67.6582    1.0000    
STEP   233    7.1999    1.0000   67.2551    1.0000    
STEP   234    7.2102    1.0000   66.8520    1.0000    
STEP   235    7.2211    1.0000   66.4490    1.0000    
STEP   236    7.2324    1.0000   66.0459    1.0000    
STEP   237    7.2444    1.0000   65.6429    1.0000    
STEP   238    7.2569    1.0000   65.2398    1.0000    
STEP   239    7.2701    1.0000   64.8367    1.0000    
STEP   240    7.2839    1.0000   64.4337    1.0000    
STEP   241    7.2984    1.0000   64.0306    1.0000    
STEP   242    7.3137    1.0000   63.6276    1.0000    
STEP   243    7.3298    1.0000   63.2245    1.0000    
STEP   244    7.3466    1.0000   62.8214    1.0000    
STEP   245    7.3643    1.0000   62.4184    1.0000    
STEP   246    7.3829    1.0000   62.0153    1.0000    
STEP   247    7.4025    1.0000   61.6122    1.0000    
STEP   248    7.4230    1.0000   61.2092    1.0000    
STEP   249    7.4445    1.0000   60.8061    1.0000    
STEP   250    7.4672    1.0000   60.4031    1.0000    
STEP   251    7.4910    1.0000   60.0000    1.0000    
STEP   252    7.5160    1.0000   60.0000    1.0000    
STEP   253    7.5422    1.0000   60.0000    1.0000    
STEP   254    7.5698    1.0000   60.0000    1.0000    
STEP   255    7.5988    1.0000   60.0000    1.0000    
STEP   256    7.6292    1.0000   60.0000    1.0000    
STEP   257    7.6612    1.0000   60.0000    1.0000    
STEP   258    7.6948    1.0000   60.0000    1.0000    
STEP   259    7.7301    1.0000   60.0000    1.0000    
STEP   260    7.7672    1.0000   60.0000    1.0000    
STEP   261    7.8061    1.0000   60.0000    1.0000    
STEP   262    7.8470    1.0000   60.0000    1.0000    
STEP   263    7.8900    1.0000   60.0000    1.0000    
STEP   264    7.9351    1.0000   60.0000    1.0000    
STEP   265    7.9825    1.0000   60.0000    1.0000    
STEP   266    8.0324    1.0000   60.0000    1.0000    
STEP   267    8.0847    1.0000   60.0000    1.0000    
STEP   268    8.1397    1.0000   60.0000    1.0000    
STEP   269    8.1974    1.0000   60.0000    1.0000    
STEP   270    8.2581    1.0000   60.0000    1.0000    
STEP   271    8.3218    1.0000   60.0000    1.0000    
STEP   272    8.3888    1.0000   60.0000    1.0000    
STEP   273    8.4591    1.0000   60.0000    1.0000    
STEP   274    8.5330    1.0000   60.0000    1.0000    
STEP   275    8.6106    1.0000   60.0000    1.0000    
STEP   276    8.6922    1.0000   60.0000    1.0000    
STEP   277    8.7778    1.0000   60.0000    1.0000    
STEP   278    8.8678    1.0000   60.0000    1.0000    
STEP   279    8.9623    1.0000   60.0000    1.0000    
STEP   280    9.0616    1.0000   60.0000    1.0000    
STEP   281    9.1659    1.0000   60.0000    1.0000    
STEP   282    9.2755    1.0000   60.0000    1.0000    
STEP   283    9.3906    1.0000   60.0000    1.0000    
STEP   284    9.5115    1.0000   60.0000    1.0000    
STEP   285    9.6386    1.0000   60.0000    1.0000    
STEP   286    9.7720    1.0000   60.0000    1.0000    
STEP   287    9.9122    1.0000   60.0000    1.0000    
STEP   288   10.0595    1.0000   60.0000    1.0000    
END
